GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,addSerializationExclusionStrategy,219,KILLED,io.gsonfire.gson.FireExclusionStrategyTest.testMethodExclusion(io.gsonfire.gson.FireExclusionStrategyTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,createGson,267,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,createGsonBuilder,228,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,enableExclusionByValue,165,KILLED,io.gsonfire.gson.ExcludeByValueTest.testNonExclusion(io.gsonfire.gson.ExcludeByValueTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,enableExposeMethodResult,155,KILLED,io.gsonfire.gson.ExposeMethodResultTest.testError(io.gsonfire.gson.ExposeMethodResultTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,enableHooks,175,KILLED,io.gsonfire.gson.HooksTest.testNull(io.gsonfire.gson.HooksTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,enumDefaultValue,214,KILLED,io.gsonfire.gson.EnumDefaultValueTest.testParseToNull(io.gsonfire.gson.EnumDefaultValueTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,getClassConfig,37,KILLED,io.gsonfire.gson.TypeSelectorTest.testNull(io.gsonfire.gson.TypeSelectorTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,void,insertOrdered,47,KILLED,io.gsonfire.gson.PostProcessorTest.test(io.gsonfire.gson.PostProcessorTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,registerPostProcessor,85,KILLED,io.gsonfire.gson.PostProcessorTest.test(io.gsonfire.gson.PostProcessorTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,registerPreProcessor,102,KILLED,io.gsonfire.gson.LenientPersistTest.testNonLeninentPersist(io.gsonfire.gson.LenientPersistTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,registerTypeSelector,68,KILLED,io.gsonfire.gson.TypeSelectorTest.testNull(io.gsonfire.gson.TypeSelectorTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,wrap,145,KILLED,io.gsonfire.gson.WrapTest.testUnwrap(io.gsonfire.gson.WrapTest)
GsonFireBuilder.java,io.gsonfire.GsonFireBuilder,null,wrap,126,KILLED,io.gsonfire.gson.WrapTest.testUnwrap(io.gsonfire.gson.WrapTest)
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,19,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,24,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,29,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,34,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,39,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,add,44,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setJsonElement(io.gsonfire.builders.JsonObjectBuilderTest)
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,addAll,49,NO_COVERAGE,none
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,build,55,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setJsonElement(io.gsonfire.builders.JsonObjectBuilderTest)
JsonArrayBuilder.java,io.gsonfire.builders.JsonArrayBuilder,null,start,59,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setJsonElement(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,build,63,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setBuildImmutable(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,merge,56,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.merge(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,set,36,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setJsonElement(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,set,41,NO_COVERAGE,none
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,set,31,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setBoolean(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,set,27,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setBuildImmutable(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,set,22,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setString(io.gsonfire.builders.JsonObjectBuilderTest)
JsonObjectBuilder.java,io.gsonfire.builders.JsonObjectBuilder,null,setNull,46,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setNull(io.gsonfire.builders.JsonObjectBuilderTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,null,deserialize,84,KILLED,io.gsonfire.gson.LenientPersistTest.testNonLeninentPersist(io.gsonfire.gson.LenientPersistTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,null,read,51,KILLED,io.gsonfire.gson.LenientPersistTest.testNonLeninentPersist(io.gsonfire.gson.LenientPersistTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,void,runPostDeserialize,72,KILLED,io.gsonfire.gson.PostProcessorTest.test(io.gsonfire.gson.PostProcessorTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,void,runPostSerialize,66,KILLED,io.gsonfire.gson.PostProcessorTest.test(io.gsonfire.gson.PostProcessorTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,void,runPreDeserialize,78,KILLED,io.gsonfire.gson.PreProcessorTest.test(io.gsonfire.gson.PreProcessorTest)
HooksTypeAdapter.java,io.gsonfire.gson.HooksTypeAdapter,void,write,37,KILLED,io.gsonfire.gson.NaNTest.testNanDisallowSerializing(io.gsonfire.gson.NaNTest)
SimpleIterable.java,io.gsonfire.util.SimpleIterable,void,addTo,37,NO_COVERAGE,none
SimpleIterable.java,io.gsonfire.util.SimpleIterable,false,equals,68,KILLED,io.gsonfire.gson.SimpleIterableTest.testSimpleIterated(io.gsonfire.gson.SimpleIterableTest)
SimpleIterable.java,io.gsonfire.util.SimpleIterable,true,equals,68,SURVIVED,none
SimpleIterable.java,io.gsonfire.util.SimpleIterable,null,of,49,KILLED,io.gsonfire.util.IterableMapperTest.testMapsCorrectly(io.gsonfire.util.IterableMapperTest)
SimpleIterable.java,io.gsonfire.util.SimpleIterable,null,of,63,KILLED,io.gsonfire.util.IterableMapperTest.testMapsCorrectly(io.gsonfire.util.IterableMapperTest)
SimpleIterable.java,io.gsonfire.util.SimpleIterable,null,toCollection,26,NO_COVERAGE,none
IterableMapper.java,io.gsonfire.util.IterableMapper,false,areObjectEquals,64,KILLED,io.gsonfire.util.IterableMapperTest.testEqualsWithNull(io.gsonfire.util.IterableMapperTest)
IterableMapper.java,io.gsonfire.util.IterableMapper,true,areObjectEquals,64,SURVIVED,none
IterableMapper.java,io.gsonfire.util.IterableMapper,null,create,68,KILLED,io.gsonfire.util.IterableMapperTest.testMapsCorrectly(io.gsonfire.util.IterableMapperTest)
IterableMapper.java,io.gsonfire.util.IterableMapper,false,equals,42,KILLED,io.gsonfire.util.IterableMapperTest.testEqualsEmpty(io.gsonfire.util.IterableMapperTest)
IterableMapper.java,io.gsonfire.util.IterableMapper,true,equals,42,SURVIVED,none
IterableMapper.java,io.gsonfire.util.IterableMapper,null,iterator,20,KILLED,io.gsonfire.util.IterableMapperTest.testMapsCorrectly(io.gsonfire.util.IterableMapperTest)
RFC3339DateFormat.java,io.gsonfire.util.RFC3339DateFormat,null,format,60,KILLED,io.gsonfire.util.RFC3339DateFormatTest.testFormatNoTime(io.gsonfire.util.RFC3339DateFormatTest)
RFC3339DateFormat.java,io.gsonfire.util.RFC3339DateFormat,"",generateTimezone,45,KILLED,io.gsonfire.util.RFC3339DateFormatTest.testFormatWithMillis_CCS(io.gsonfire.util.RFC3339DateFormatTest)
RFC3339DateFormat.java,io.gsonfire.util.RFC3339DateFormat,"A",generateTimezone,45,KILLED,io.gsonfire.util.RFC3339DateFormatTest.testFormatWithMillis_CCS(io.gsonfire.util.RFC3339DateFormatTest)
RFC3339DateFormat.java,io.gsonfire.util.RFC3339DateFormat,null,generateTimezone,45,KILLED,io.gsonfire.util.RFC3339DateFormatTest.testFormatWithMillis_CCS(io.gsonfire.util.RFC3339DateFormatTest)
RFC3339DateFormat.java,io.gsonfire.util.RFC3339DateFormat,null,parse,82,KILLED,io.gsonfire.util.RFC3339DateFormatTest.testParseDate_Time(io.gsonfire.util.RFC3339DateFormatTest)
FieldNameResolver.java,io.gsonfire.util.FieldNameResolver,"",getFieldName,21,KILLED,io.gsonfire.gson.ExcludeByValueTest.testExclusion(io.gsonfire.gson.ExcludeByValueTest)
FieldNameResolver.java,io.gsonfire.util.FieldNameResolver,"A",getFieldName,21,KILLED,io.gsonfire.gson.ExcludeByValueTest.testExclusion(io.gsonfire.gson.ExcludeByValueTest)
FieldNameResolver.java,io.gsonfire.util.FieldNameResolver,null,getFieldName,21,KILLED,io.gsonfire.gson.ExcludeByValueTest.testExclusion(io.gsonfire.gson.ExcludeByValueTest)
HooksInvoker.java,io.gsonfire.gson.HooksInvoker,void,invokeAll,47,KILLED,io.gsonfire.gson.HooksExceptionTest.testPostDeserializeException(io.gsonfire.gson.HooksExceptionTest)
HooksInvoker.java,io.gsonfire.gson.HooksInvoker,void,postDeserialize,43,KILLED,io.gsonfire.gson.HooksExceptionTest.testPostDeserializeException(io.gsonfire.gson.HooksExceptionTest)
HooksInvoker.java,io.gsonfire.gson.HooksInvoker,void,preSerialize,39,KILLED,io.gsonfire.gson.HooksExceptionTest.testPreSerializeException(io.gsonfire.gson.HooksExceptionTest)
DateRFC3339TypeAdapter.java,io.gsonfire.gson.DateRFC3339TypeAdapter,null,getDateFormat,39,KILLED,io.gsonfire.gson.DateSerializationTest.testRFC3339_serialize_NY(io.gsonfire.gson.DateSerializationTest)
DateRFC3339TypeAdapter.java,io.gsonfire.gson.DateRFC3339TypeAdapter,null,read,56,KILLED,io.gsonfire.gson.DateSerializationTest.testRFC3339_deserialize_NY(io.gsonfire.gson.DateSerializationTest)
DateRFC3339TypeAdapter.java,io.gsonfire.gson.DateRFC3339TypeAdapter,void,write,51,KILLED,io.gsonfire.gson.DateSerializationTest.testRFC3339_serialize_NY(io.gsonfire.gson.DateSerializationTest)
JsonUtils.java,io.gsonfire.util.JsonUtils,null,deepCopy,28,KILLED,io.gsonfire.builders.JsonObjectBuilderTest.setBuildImmutable(io.gsonfire.builders.JsonObjectBuilderTest)
JsonUtils.java,io.gsonfire.util.JsonUtils,null,fromJsonTree,59,KILLED,io.gsonfire.gson.NaNTest.testNanAllow(io.gsonfire.gson.NaNTest)
JsonUtils.java,io.gsonfire.util.JsonUtils,null,toJsonTree,50,KILLED,io.gsonfire.gson.WrapTest.testWrap(io.gsonfire.gson.WrapTest)
DateUnixtimeSecondsTypeAdapter.java,io.gsonfire.gson.DateUnixtimeSecondsTypeAdapter,null,fromTimestamp,21,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampSeconds_deserialize(io.gsonfire.gson.DateSerializationTest)
DateUnixtimeSecondsTypeAdapter.java,io.gsonfire.gson.DateUnixtimeSecondsTypeAdapter,0L,toTimestamp,16,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampSeconds_serialize(io.gsonfire.gson.DateSerializationTest)
DateUnixtimeSecondsTypeAdapter.java,io.gsonfire.gson.DateUnixtimeSecondsTypeAdapter,1L,toTimestamp,16,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampSeconds_serialize(io.gsonfire.gson.DateSerializationTest)
WrapTypeAdapterFactory.java,io.gsonfire.gson.WrapTypeAdapterFactory$WrapperTypeAdapter,null,read,77,KILLED,io.gsonfire.gson.WrapTest.testUnwrap(io.gsonfire.gson.WrapTest)
WrapTypeAdapterFactory.java,io.gsonfire.gson.WrapTypeAdapterFactory$WrapperTypeAdapter,void,write,63,KILLED,io.gsonfire.gson.WrapTest.testWrap(io.gsonfire.gson.WrapTest)
SimpleIterableTypeAdapter.java,io.gsonfire.gson.SimpleIterableTypeAdapter,null,read,43,KILLED,io.gsonfire.gson.SimpleIterableTest.testSimpleIterated(io.gsonfire.gson.SimpleIterableTest)
SimpleIterableTypeAdapter.java,io.gsonfire.gson.SimpleIterableTypeAdapter,void,write,30,KILLED,io.gsonfire.gson.SimpleIterableTest.testSimpleIterated(io.gsonfire.gson.SimpleIterableTest)
AnnotationInspector.java,io.gsonfire.util.reflection.AnnotationInspector,null,getAnnotatedMembers,21,KILLED,io.gsonfire.gson.AnnotationInspectorTest.testGetAnnotatedMethods(io.gsonfire.gson.AnnotationInspectorTest)
AnnotationInspector.java,io.gsonfire.util.reflection.AnnotationInspector,null,getFromCache,64,SURVIVED,none
DateUnixtimeTypeAdapter.java,io.gsonfire.gson.DateUnixtimeTypeAdapter,null,read,33,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
DateUnixtimeTypeAdapter.java,io.gsonfire.gson.DateUnixtimeTypeAdapter,void,write,23,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_serialize(io.gsonfire.gson.DateSerializationTest)
NullableTypeAdapter.java,io.gsonfire.gson.NullableTypeAdapter,null,read,32,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
NullableTypeAdapter.java,io.gsonfire.gson.NullableTypeAdapter,void,write,23,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_serialize(io.gsonfire.gson.DateSerializationTest)
TypeSelectorTypeAdapterFactory.java,io.gsonfire.gson.TypeSelectorTypeAdapterFactory$TypeSelectorTypeAdapter,null,read,64,KILLED,io.gsonfire.gson.NaNTest.testNanAllow(io.gsonfire.gson.NaNTest)
TypeSelectorTypeAdapterFactory.java,io.gsonfire.gson.TypeSelectorTypeAdapterFactory$TypeSelectorTypeAdapter,void,write,58,KILLED,io.gsonfire.gson.NaNTest.testNanDisallowSerializing(io.gsonfire.gson.NaNTest)
ClassConfig.java,io.gsonfire.ClassConfig,null,getPostProcessors,34,KILLED,io.gsonfire.gson.TypeSelectorTest.testNull(io.gsonfire.gson.TypeSelectorTest)
ClassConfig.java,io.gsonfire.ClassConfig,null,getPreProcessors,41,KILLED,io.gsonfire.gson.LenientPersistTest.testNonLeninentPersist(io.gsonfire.gson.LenientPersistTest)
WrapTypeAdapterFactory.java,io.gsonfire.gson.WrapTypeAdapterFactory,null,create,26,KILLED,io.gsonfire.gson.WrapTest.testUnwrap(io.gsonfire.gson.WrapTest)
WrapTypeAdapterFactory.java,io.gsonfire.gson.WrapTypeAdapterFactory,null,getMostSpecificMapper,37,KILLED,io.gsonfire.gson.WrapTest.testUnwrap(io.gsonfire.gson.WrapTest)
FireExclusionStrategyComposite.java,io.gsonfire.gson.FireExclusionStrategyComposite,false,shouldSkipMethod,26,KILLED,io.gsonfire.gson.FireExclusionStrategyTest.testMethodExclusion(io.gsonfire.gson.FireExclusionStrategyTest)
FireExclusionStrategyComposite.java,io.gsonfire.gson.FireExclusionStrategyComposite,true,shouldSkipMethod,26,KILLED,io.gsonfire.gson.ExposeMethodResultTest.testConflictResolution(io.gsonfire.gson.ExposeMethodResultTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$6,null,createTypeAdapter,85,KILLED,io.gsonfire.gson.DateSerializationTest.test_nullSerialize(io.gsonfire.gson.DateSerializationTest)
HooksInvoker.java,io.gsonfire.gson.HooksInvoker$1,null,map,30,KILLED,io.gsonfire.gson.HooksExceptionTest.testPostDeserializeException(io.gsonfire.gson.HooksExceptionTest)
DateUnixtimeMillisTypeAdapter.java,io.gsonfire.gson.DateUnixtimeMillisTypeAdapter,null,fromTimestamp,21,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
EnumDefaultValueTypeAdapterFactory.java,io.gsonfire.gson.EnumDefaultValueTypeAdapterFactory$1,null,read,39,KILLED,io.gsonfire.gson.EnumDefaultValueTest.testParseToNull(io.gsonfire.gson.EnumDefaultValueTest)
ExcludeByValueTypeAdapterFactory.java,io.gsonfire.gson.ExcludeByValueTypeAdapterFactory,null,create,33,KILLED,io.gsonfire.gson.ExcludeByValueTest.testExclusion(io.gsonfire.gson.ExcludeByValueTest)
CollectionOperationTypeAdapter.java,io.gsonfire.gson.CollectionOperationTypeAdapter$Operator$1,void,apply,57,NO_COVERAGE,none
CollectionOperationTypeAdapter.java,io.gsonfire.gson.CollectionOperationTypeAdapter$Operator$2,void,apply,62,NO_COVERAGE,none
EnumDefaultValueTypeAdapterFactory.java,io.gsonfire.gson.EnumDefaultValueTypeAdapterFactory,null,create,27,KILLED,io.gsonfire.gson.EnumDefaultValueTest.testParse(io.gsonfire.gson.EnumDefaultValueTest)
MethodInvokerPostProcessor.java,io.gsonfire.postprocessors.methodinvoker.MethodInvokerPostProcessor,void,postSerialize,37,KILLED,io.gsonfire.gson.ExposeMethodResultTest.testError(io.gsonfire.gson.ExposeMethodResultTest)
CollectionOperationTypeAdapterFactory.java,io.gsonfire.gson.CollectionOperationTypeAdapterFactory,null,create,19,NO_COVERAGE,none
CachedReflectionFactory.java,io.gsonfire.util.reflection.CachedReflectionFactory,null,get,16,KILLED,io.gsonfire.util.reflection.CachedReflectionFactoryTest.get(io.gsonfire.util.reflection.CachedReflectionFactoryTest)
ExcludeByValueTypeAdapterFactory.java,io.gsonfire.gson.ExcludeByValueTypeAdapterFactory$ExcludeByValueTypeAdapter,void,write,52,KILLED,io.gsonfire.gson.ExcludeByValueTest.testNonExclusion(io.gsonfire.gson.ExcludeByValueTest)
IterableMapper.java,io.gsonfire.util.IterableMapper$1,null,next,29,TIMED_OUT,none
HooksTypeAdapterFactory.java,io.gsonfire.gson.HooksTypeAdapterFactory,null,create,22,KILLED,io.gsonfire.gson.PostProcessorTest.test(io.gsonfire.gson.PostProcessorTest)
MethodInvoker.java,io.gsonfire.util.reflection.MethodInvoker,void,invoke,31,KILLED,io.gsonfire.gson.HooksExceptionTest.testPostDeserializeException(io.gsonfire.gson.HooksExceptionTest)
CollectionOperationTypeAdapter.java,io.gsonfire.gson.CollectionOperationTypeAdapter,null,read,32,NO_COVERAGE,none
SimpleIterableTypeAdapterFactory.java,io.gsonfire.gson.SimpleIterableTypeAdapterFactory,null,create,19,KILLED,io.gsonfire.gson.SimpleIterableTest.testSimpleIterated(io.gsonfire.gson.SimpleIterableTest)
HooksInvoker.java,io.gsonfire.gson.HooksInvoker$HooksInvokerValueSupplier,null,getValueForType,72,KILLED,io.gsonfire.gson.HooksTest.testPostDeserialize(io.gsonfire.gson.HooksTest)
MappedMethodInspector.java,io.gsonfire.postprocessors.methodinvoker.MappedMethodInspector,null,map,20,KILLED,io.gsonfire.gson.ExposeMethodResultTest.testError(io.gsonfire.gson.ExposeMethodResultTest)
TypeSelectorTypeAdapterFactory.java,io.gsonfire.gson.TypeSelectorTypeAdapterFactory,null,create,30,KILLED,io.gsonfire.gson.TypeSelectorTest.test(io.gsonfire.gson.TypeSelectorTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$1,null,createTypeAdapter,23,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_deserialize(io.gsonfire.gson.DateSerializationTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$2,null,createTypeAdapter,35,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampSeconds_serialize(io.gsonfire.gson.DateSerializationTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$3,null,createTypeAdapter,48,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampMillis_serialize_no_negative(io.gsonfire.gson.DateSerializationTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$4,null,createTypeAdapter,61,KILLED,io.gsonfire.gson.DateSerializationTest.testUnixTimestampSeconds_serialize_no_negative(io.gsonfire.gson.DateSerializationTest)
DateSerializationPolicy.java,io.gsonfire.DateSerializationPolicy$5,null,createTypeAdapter,73,KILLED,io.gsonfire.gson.DateSerializationTest.test_nullSerialize(io.gsonfire.gson.DateSerializationTest)
