CssTokens.java,org.owasp.html.CssTokens$Lexer,void,breakOutput,767,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,build,395,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,closeBracket,359,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,closeBrackets,373,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,0,consumeAndDecodeEscapeSequence,836,KILLED,org.owasp.html.CssTokensTest.testCdoCdc(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,1,consumeAndDecodeEscapeSequence,836,KILLED,org.owasp.html.CssTokensTest.testCdoCdc(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,false,consumeAtKeyword,819,KILLED,org.owasp.html.CssTokensTest.testLex38(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,true,consumeAtKeyword,819,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,consumeColumn,772,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,consumeDelim,681,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,consumeHash,1127,KILLED,org.owasp.html.CssTokensTest.testHash(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,consumeIdent,783,KILLED,org.owasp.html.CssTokensTest.testLex60(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,consumeIdentOrUrlOrFunction,1226,KILLED,org.owasp.html.CssTokensTest.testLex60(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,false,consumeIgnorable,696,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,true,consumeIgnorable,696,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,consumeMatch,777,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,consumeNumberOrPercentageOrDimension,921,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,consumeString,1073,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,false,consumeUnicodeRange,1147,KILLED,org.owasp.html.CssTokensTest.testUnicodeRanges(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,true,consumeUnicodeRange,1147,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$Lexer,false,consumeUrlValue,1266,KILLED,org.owasp.html.CssTokensTest.testLex59(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,true,consumeUrlValue,1266,KILLED,org.owasp.html.CssTokensTest.testLex59(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,emitMergedTokens,658,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,emitToken,672,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,encodeCharOntoOutput,887,KILLED,org.owasp.html.CssTokensTest.testLex54(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,false,isHexEncoded,882,KILLED,org.owasp.html.CssTokensTest.testStringEscaping(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,true,isHexEncoded,882,KILLED,org.owasp.html.CssTokensTest.testLex54(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,void,lex,427,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,null,openBracket,341,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,0,readCodepoint,1377,KILLED,org.owasp.html.CssTokensTest.testLex60(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$Lexer,1,readCodepoint,1377,KILLED,org.owasp.html.CssTokensTest.testLex60(org.owasp.html.CssTokensTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowAttributes,342,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testImageTag(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowAttributesGlobally,366,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testPostprocessors(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowAttributesOnElements,383,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testImageTag(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowCommonBlockElements,262,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testStyleFiltering(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowCommonInlineFormattingElements,253,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testCannedFormattingTagFilter(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowElements,231,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testBodyTransforming(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowElements,210,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testBodyTransforming(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowStandardUrlProtocols,507,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testImageTag(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowStyling,516,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testBackgroundsThatViolateGlobalUrlPolicy(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowStyling,525,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testBackgroundWithUrls(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowTextIn,279,KILLED,org.owasp.html.HtmlChangeReporterTest.testChangeReporting(org.owasp.html.HtmlChangeReporterTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowUrlProtocols,477,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testImageTag(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowUrlsInStyles,555,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testBackgroundsThatViolateGlobalUrlPolicy(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,allowWithoutAttributes,314,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testSpanTagFilter(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,build,606,KILLED,org.owasp.html.HtmlSanitizerTest.testEmpty(org.owasp.html.HtmlSanitizerTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,build,626,NO_COVERAGE,none
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,compilePolicies,670,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testEntities(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,disallowAttributes,359,NO_COVERAGE,none
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,disallowElements,219,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testCannedFormattingTagFilterNoItalics(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,disallowTextIn,298,NO_COVERAGE,none
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,disallowUrlProtocols,494,NO_COVERAGE,none
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,disallowWithoutAttributes,329,KILLED,org.owasp.html.SanitizersTest.testSkipIfEmptyUnionsProperly(org.owasp.html.SanitizersTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,void,invalidateCompiledState,666,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testLinkRels(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,requireRelNofollowOnLinks,410,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testLinkRelsWhenRelPresent(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,requireRelsOnLinks,422,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testFailFastOnSpaceSeparatedStrings(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,skipRelsOnLinks,446,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testFailFastOnSpaceSeparatedStrings(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,toFactory,634,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testEntities(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,withPostprocessor,583,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testPostprocessors(org.owasp.html.HtmlPolicyBuilderTest)
HtmlPolicyBuilder.java,org.owasp.html.HtmlPolicyBuilder,null,withPreprocessor,567,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testPreprocessors(org.owasp.html.HtmlPolicyBuilderTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,void,advance,162,TIMED_OUT,none
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,void,backup,167,KILLED,org.owasp.html.CssFuzzerTest.testUnderStress(org.owasp.html.CssFuzzerTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,0,endOffset,133,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,1,endOffset,133,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,false,hasToken,141,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,true,hasToken,141,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,false,hasTokenAfterSpace,145,KILLED,org.owasp.html.StylingPolicyTest.testImportant(org.owasp.html.StylingPolicyTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,true,hasTokenAfterSpace,145,KILLED,org.owasp.html.StylingPolicyTest.testImportant(org.owasp.html.StylingPolicyTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,"",next,106,MEMORY_ERROR,none
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,"A",next,106,MEMORY_ERROR,none
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,null,next,106,MEMORY_ERROR,none
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,void,remove,172,NO_COVERAGE,none
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,null,spliceToEnd,113,KILLED,org.owasp.html.StylingPolicyTest.testImportant(org.owasp.html.StylingPolicyTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,0,startOffset,129,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,1,startOffset,129,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,"",token,137,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,"A",token,137,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,null,token,137,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens$TokenIterator,null,type,154,KILLED,org.owasp.html.CssTokensTest.testLex63(org.owasp.html.CssTokensTest)
IntVector.java,org.owasp.html.IntVector,void,add,36,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,void,clear,119,SURVIVED,none
IntVector.java,org.owasp.html.IntVector,false,equals,78,NO_COVERAGE,none
IntVector.java,org.owasp.html.IntVector,true,equals,78,NO_COVERAGE,none
IntVector.java,org.owasp.html.IntVector,0,get,20,KILLED,org.owasp.html.IntVectorTest.testIntVector(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,1,get,20,KILLED,org.owasp.html.IntVectorTest.testIntVector(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,0,getLast,123,KILLED,org.owasp.html.TagBalancingHtmlStreamRendererTest.testTagSoupIronedOut(org.owasp.html.TagBalancingHtmlStreamRendererTest)
IntVector.java,org.owasp.html.IntVector,1,getLast,123,KILLED,org.owasp.html.TagBalancingHtmlStreamRendererTest.testTagSoupIronedOut(org.owasp.html.TagBalancingHtmlStreamRendererTest)
IntVector.java,org.owasp.html.IntVector,false,isEmpty,16,KILLED,org.owasp.html.IntVectorTest.testIntVector(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,true,isEmpty,16,KILLED,org.owasp.html.TagBalancingHtmlStreamRendererTest.testTagSoupIronedOut(org.owasp.html.TagBalancingHtmlStreamRendererTest)
IntVector.java,org.owasp.html.IntVector,0,lastIndexOf,127,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,1,lastIndexOf,127,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,void,makeSpace,24,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,0,remove,42,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,1,remove,42,KILLED,org.owasp.html.IntVectorTest.testLastIndexOf(org.owasp.html.IntVectorTest)
IntVector.java,org.owasp.html.IntVector,0,removeFirst,73,NO_COVERAGE,none
IntVector.java,org.owasp.html.IntVector,1,removeFirst,73,NO_COVERAGE,none
IntVector.java,org.owasp.html.IntVector,0,removeLast,69,TIMED_OUT,none
IntVector.java,org.owasp.html.IntVector,1,removeLast,69,TIMED_OUT,none
Strings.java,org.owasp.html.Strings,false,containsHtmlSpace,160,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testFailFastOnSpaceSeparatedStrings(org.owasp.html.HtmlPolicyBuilderTest)
Strings.java,org.owasp.html.Strings,true,containsHtmlSpace,160,KILLED,org.owasp.html.ExamplesTest.testExamplesRun(org.owasp.html.ExamplesTest)
Strings.java,org.owasp.html.Strings,false,equalsIgnoreCase,57,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,true,equalsIgnoreCase,57,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,false,isHtmlSpace,156,KILLED,org.owasp.html.TagBalancingHtmlStreamRendererTest.testIsInterElementWhitespace(org.owasp.html.TagBalancingHtmlStreamRendererTest)
Strings.java,org.owasp.html.Strings,true,isHtmlSpace,156,KILLED,org.owasp.html.TagBalancingHtmlStreamRendererTest.testIsInterElementWhitespace(org.owasp.html.TagBalancingHtmlStreamRendererTest)
Strings.java,org.owasp.html.Strings,false,isLowerCase,94,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,true,isLowerCase,94,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,false,regionMatchesIgnoreCase,77,KILLED,org.owasp.html.HtmlStreamRendererTest.testCdataContainsEndTag1(org.owasp.html.HtmlStreamRendererTest)
Strings.java,org.owasp.html.Strings,true,regionMatchesIgnoreCase,77,SURVIVED,none
Strings.java,org.owasp.html.Strings,"",stripHtmlSpaces,167,KILLED,org.owasp.html.StylingPolicyTest.testLongUrls(org.owasp.html.StylingPolicyTest)
Strings.java,org.owasp.html.Strings,"A",stripHtmlSpaces,167,KILLED,org.owasp.html.StylingPolicyTest.testLongUrls(org.owasp.html.StylingPolicyTest)
Strings.java,org.owasp.html.Strings,null,stripHtmlSpaces,167,KILLED,org.owasp.html.StylingPolicyTest.testLongUrls(org.owasp.html.StylingPolicyTest)
Strings.java,org.owasp.html.Strings,"",toLowerCase,112,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testFailFastOnSpaceSeparatedStrings(org.owasp.html.HtmlPolicyBuilderTest)
Strings.java,org.owasp.html.Strings,"A",toLowerCase,112,KILLED,org.owasp.html.HtmlPolicyBuilderTest.testFailFastOnSpaceSeparatedStrings(org.owasp.html.HtmlPolicyBuilderTest)
Strings.java,org.owasp.html.Strings,null,toLowerCase,112,KILLED,org.owasp.html.CssSchemaTest.testDangerousProperties(org.owasp.html.CssSchemaTest)
Strings.java,org.owasp.html.Strings,"",toUpperCase,130,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,"A",toUpperCase,130,NO_COVERAGE,none
Strings.java,org.owasp.html.Strings,null,toUpperCase,130,NO_COVERAGE,none
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,0,checkHtmlCdataCloseable,291,KILLED,org.owasp.html.HtmlStreamRendererTest.testTagInCdata(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,1,checkHtmlCdataCloseable,291,KILLED,org.owasp.html.HtmlStreamRendererTest.testTagInCdata(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,closeDocument,127,KILLED,org.owasp.html.HtmlStreamRendererTest.testElementNamesNormalized(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,closeTag,228,KILLED,org.owasp.html.HtmlStreamRendererTest.testPreSubstitutes1(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,null,create,74,KILLED,org.owasp.html.HtmlStreamRendererTest.testSupplementaryCodepoints(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,null,create,96,KILLED,org.owasp.html.HtmlStreamRendererTest.testSupplementaryCodepoints(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,error,116,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,false,isValidHtmlName,354,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,true,isValidHtmlName,354,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,openDocument,122,KILLED,org.owasp.html.HtmlStreamRendererTest.testSupplementaryCodepoints(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,openTag,151,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,"",safeName,389,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,"A",safeName,389,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalElementName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,null,safeName,389,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,text,270,KILLED,org.owasp.html.HtmlStreamRendererTest.testSupplementaryCodepoints(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,writeCloseTag,236,KILLED,org.owasp.html.HtmlStreamRendererTest.testPreSubstitutes1(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,writeOpenTag,160,KILLED,org.owasp.html.HtmlStreamRendererTest.testIllegalAttributeName(org.owasp.html.HtmlStreamRendererTest)
HtmlStreamRenderer.java,org.owasp.html.HtmlStreamRenderer,void,writeText,277,KILLED,org.owasp.html.HtmlStreamRendererTest.testSupplementaryCodepoints(org.owasp.html.HtmlStreamRendererTest)
CssTokens.java,org.owasp.html.CssTokens,empty,expandIfNecessary,1417,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,null,expandIfNecessary,1417,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,false,isDecimal,1397,KILLED,org.owasp.html.CssTokensTest.testLex68(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,true,isDecimal,1397,KILLED,org.owasp.html.CssTokensTest.testLex21(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,false,isIdentPart,1391,KILLED,org.owasp.html.CssTokensTest.testLex60(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,true,isIdentPart,1391,KILLED,org.owasp.html.CssTokensTest.testOrphanedCloseBrackets(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,false,isLineTerminator,1413,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,true,isLineTerminator,1413,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,false,isWellKnownUnit,1486,KILLED,org.owasp.html.CssFuzzerTest.testUnderStress(org.owasp.html.CssFuzzerTest)
CssTokens.java,org.owasp.html.CssTokens,true,isWellKnownUnit,1486,KILLED,org.owasp.html.CssFuzzerTest.testUnderStress(org.owasp.html.CssFuzzerTest)
CssTokens.java,org.owasp.html.CssTokens,false,isWellKnownUnit,1475,KILLED,org.owasp.html.CssTokensTest.testLex69(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,true,isWellKnownUnit,1475,KILLED,org.owasp.html.CssTokensTest.testLex15(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,null,lex,86,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,null,start,80,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,empty,truncateOrShare,1426,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
CssTokens.java,org.owasp.html.CssTokens,null,truncateOrShare,1426,KILLED,org.owasp.html.CssTokensTest.testLex58(org.owasp.html.CssTokensTest)
Encoding.java,org.owasp.html.Encoding,void,appendNumericEntity,291,KILLED,org.owasp.html.EncodingTest.testAppendNumericEntityAndEncodeOnto(org.owasp.html.EncodingTest)
