Utils.java,yahoofinance.Utils,"",cleanNumberString,44,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"A",cleanNumberString,44,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,cleanNumberString,44,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,getBigDecimal,60,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,getBigDecimal,91,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"",getDividendDateFormat,176,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"A",getDividendDateFormat,176,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,getDividendDateFormat,176,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,0.0,getDouble,100,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,1.0,getDouble,100,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,0,getInt,131,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,1,getInt,131,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,null,getInt,131,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,0L,getLong,146,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,1L,getLong,146,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,getLong,146,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,0.0,getPercent,169,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,1.0,getPercent,169,NO_COVERAGE,none
Utils.java,yahoofinance.Utils,null,getPercent,161,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"",getString,53,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"A",getString,53,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,getString,53,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"",getURLParameters,276,TIMED_OUT,none
Utils.java,yahoofinance.Utils,"A",getURLParameters,276,TIMED_OUT,none
Utils.java,yahoofinance.Utils,null,getURLParameters,276,TIMED_OUT,none
Utils.java,yahoofinance.Utils,false,isParseable,48,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,true,isParseable,48,SURVIVED,none
Utils.java,yahoofinance.Utils,"",join,31,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,"A",join,31,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,join,31,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,parseDateTime,236,SURVIVED,none
Utils.java,yahoofinance.Utils,null,parseDividendDate,195,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Utils.java,yahoofinance.Utils,null,parseHistDate,254,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
Utils.java,yahoofinance.Utils,"",stripOverhead,304,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
Utils.java,yahoofinance.Utils,"A",stripOverhead,304,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
Utils.java,yahoofinance.Utils,null,stripOverhead,304,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
Utils.java,yahoofinance.Utils,"",unescape,308,SURVIVED,none
Utils.java,yahoofinance.Utils,"A",unescape,308,SURVIVED,none
Utils.java,yahoofinance.Utils,null,unescape,308,SURVIVED,none
YahooFinance.java,yahoofinance.YahooFinance,null,fetchHistoricalQuotes,410,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,82,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,128,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,161,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,179,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,144,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,113,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,98,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,199,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,258,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,299,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,get,321,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,278,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,239,NO_COVERAGE,none
YahooFinance.java,yahoofinance.YahooFinance,null,get,220,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
YahooFinance.java,yahoofinance.YahooFinance,null,getFx,341,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,getFx,363,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,getQuotes,404,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
YahooFinance.java,yahoofinance.YahooFinance,null,getQuotes,378,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
Stock.java,yahoofinance.Stock,null,getDividend,196,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
Stock.java,yahoofinance.Stock,null,getDividendHistory,362,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getDividendHistory,381,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getDividendHistory,398,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getHistory,233,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
Stock.java,yahoofinance.Stock,null,getHistory,270,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getHistory,306,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
Stock.java,yahoofinance.Stock,null,getHistory,325,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
Stock.java,yahoofinance.Stock,null,getHistory,288,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getHistory,253,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getQuote,117,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
Stock.java,yahoofinance.Stock,null,getSplitHistory,435,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getSplitHistory,454,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getSplitHistory,471,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,null,getStats,156,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
Stock.java,yahoofinance.Stock,false,isValid,85,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,true,isValid,85,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,void,print,534,NO_COVERAGE,none
Stock.java,yahoofinance.Stock,void,update,52,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChange,53,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromAvg200,129,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromAvg200InPercent,140,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromAvg50,110,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromAvg50InPercent,121,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromYearHigh,91,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromYearHighInPercent,102,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromYearLow,72,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeFromYearLowInPercent,83,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getChangeInPercent,64,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuote.java,yahoofinance.quotes.stock.StockQuote,null,getLastTradeTime,233,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,"",getCookie,193,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,"A",getCookie,193,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,null,getCookie,193,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,"",getCrumb,186,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,"A",getCrumb,186,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,null,getCrumb,186,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,void,refresh,181,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,void,setCookie,38,NO_COVERAGE,none
CrumbManager.java,yahoofinance.histquotes2.CrumbManager,void,setCrumb,152,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,null,getDividend,128,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,null,getQuote,58,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,null,getStats,94,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,"",getStringValue,49,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,"A",getStringValue,49,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,null,getStringValue,49,NO_COVERAGE,none
StockQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.StockQuotesQuery1V7Request,null,parseJson,29,NO_COVERAGE,none
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,null,getDividend,92,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,null,getQuote,31,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,null,getStats,62,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,null,getStock,104,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,"",getValue,23,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,"A",getValue,23,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
StockQuotesData.java,yahoofinance.quotes.csv.StockQuotesData,null,getValue,23,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
QuotesRequest.java,yahoofinance.quotes.csv.QuotesRequest,"",getFieldsString,53,TIMED_OUT,none
QuotesRequest.java,yahoofinance.quotes.csv.QuotesRequest,"A",getFieldsString,53,TIMED_OUT,none
QuotesRequest.java,yahoofinance.quotes.csv.QuotesRequest,null,getFieldsString,53,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
QuotesRequest.java,yahoofinance.quotes.csv.QuotesRequest,null,getResult,75,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
QuotesRequest.java,yahoofinance.quotes.csv.QuotesRequest,null,getSingleResult,61,KILLED,yahoofinance.QuoteRequestFlowTest.yahoofinance.QuoteRequestFlowTest
HistQuotesQuery2V8Request.java,yahoofinance.query2v8.HistQuotesQuery2V8Request,null,cleanHistCalendar,87,NO_COVERAGE,none
HistQuotesQuery2V8Request.java,yahoofinance.query2v8.HistQuotesQuery2V8Request,"",getJson,136,NO_COVERAGE,none
HistQuotesQuery2V8Request.java,yahoofinance.query2v8.HistQuotesQuery2V8Request,"A",getJson,136,NO_COVERAGE,none
HistQuotesQuery2V8Request.java,yahoofinance.query2v8.HistQuotesQuery2V8Request,null,getJson,136,NO_COVERAGE,none
HistQuotesQuery2V8Request.java,yahoofinance.query2v8.HistQuotesQuery2V8Request,null,getResult,95,NO_COVERAGE,none
HistSplitsRequest.java,yahoofinance.histquotes2.HistSplitsRequest,null,cleanHistCalendar,65,NO_COVERAGE,none
HistSplitsRequest.java,yahoofinance.histquotes2.HistSplitsRequest,null,getResult,74,NO_COVERAGE,none
HistSplitsRequest.java,yahoofinance.histquotes2.HistSplitsRequest,null,parseCSVLine,123,NO_COVERAGE,none
HistQuotesRequest.java,yahoofinance.histquotes.HistQuotesRequest,null,cleanHistCalendar,80,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
HistQuotesRequest.java,yahoofinance.histquotes.HistQuotesRequest,null,getResult,89,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
HistQuotesRequest.java,yahoofinance.histquotes.HistQuotesRequest,null,parseCSVLine,138,KILLED,yahoofinance.HistoricalQuoteRequestTest.yahoofinance.HistoricalQuoteRequestTest
HistQuotes2Request.java,yahoofinance.histquotes2.HistQuotes2Request,null,cleanHistCalendar,93,NO_COVERAGE,none
HistQuotes2Request.java,yahoofinance.histquotes2.HistQuotes2Request,null,getResult,102,NO_COVERAGE,none
HistQuotes2Request.java,yahoofinance.histquotes2.HistQuotes2Request,null,parseCSVLine,146,NO_COVERAGE,none
HistDividendsRequest.java,yahoofinance.histquotes2.HistDividendsRequest,null,cleanHistCalendar,65,NO_COVERAGE,none
HistDividendsRequest.java,yahoofinance.histquotes2.HistDividendsRequest,null,getResult,74,NO_COVERAGE,none
HistDividendsRequest.java,yahoofinance.histquotes2.HistDividendsRequest,null,parseCSVLine,123,NO_COVERAGE,none
RedirectableRequest.java,yahoofinance.util.RedirectableRequest,null,openConnection,34,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
RedirectableRequest.java,yahoofinance.util.RedirectableRequest,null,openConnection,38,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
RedirectableRequest.java,yahoofinance.util.RedirectableRequest,void,setProtocolRedirectLimit,88,NO_COVERAGE,none
QuotesRequest.java,yahoofinance.quotes.query1v7.QuotesRequest,null,getResult,58,NO_COVERAGE,none
QuotesRequest.java,yahoofinance.quotes.query1v7.QuotesRequest,null,getSingleResult,44,NO_COVERAGE,none
ExchangeTimeZone.java,yahoofinance.exchanges.ExchangeTimeZone,null,get,169,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
ExchangeTimeZone.java,yahoofinance.exchanges.ExchangeTimeZone,null,getStockTimeZone,185,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
HistoricalSplit.java,yahoofinance.histquotes2.HistoricalSplit,null,getSplitFactor,68,NO_COVERAGE,none
IntervalMapper.java,yahoofinance.histquotes2.IntervalMapper,null,get,12,NO_COVERAGE,none
StockStats.java,yahoofinance.quotes.stock.StockStats,null,getROE,48,NO_COVERAGE,none
FxQuotesRequest.java,yahoofinance.quotes.csv.FxQuotesRequest,null,parseCSVLine,28,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
StockQuotesRequest.java,yahoofinance.quotes.csv.StockQuotesRequest,null,parseCSVLine,108,KILLED,yahoofinance.SimpleQuoteRequestTest.yahoofinance.SimpleQuoteRequestTest
FxQuote.java,yahoofinance.quotes.fx.FxQuote,null,getPrice,60,KILLED,yahoofinance.FxQuoteRequestTest.yahoofinance.FxQuoteRequestTest
FxQuotesQuery1V7Request.java,yahoofinance.quotes.query1v7.FxQuotesQuery1V7Request,null,parseJson,21,NO_COVERAGE,none
